Identifier;Code;Start_Year;End_Year;Public;Type;Name_En;Name_Fr;Name_Es;Name_Ar;Name_Zh;Name_Ru;ShortName_En;ShortName_Fr;ShortName_Es;ShortName_Ar;ShortName_Zh;ShortName_Ru;Definition;ScopeNote;HistoryNote;EditorialNote;SubSet
4;AFA;1,925;2,003;;;Afghani;Afghani;Afghani;;;;Afghani;Afghani;Afghani;;;;;;;;
8;ALL;1,965;;;;Lek;Lek;Lek;;;;Lek;Lek;Lek;;;;;;;;
12;DZD;;;;;Algerian Dinar;Algerian Dinar;Algerian Dinar;;;;Algerian Dinar;Algerian Dinar;Algerian Dinar;;;;;;;;
20;ADP;1,869;2,001;;;Andorran Peseta;Andorran Peseta;Andorran Peseta;;;;Andorran Peseta;Andorran Peseta;Andorran Peseta;;;;;;;;
24;AON;1,990;1,995;;;New Kwanza;Kwanza Nouveau;Kwanza Nuevo;;;;New Kwanza;Kwanza Nouveau;Kwanza Nuevo;;;;;;;;
31;AZM;1,992;2,005;;;Azerbaijan Manat;Azerbaijan Manat;Azerbaijan Manat;;;;Azerbaijan Manat;Azerbaijan Manat;Azerbaijan Manat;;;;;;;;
32;ARS;1,992;;;;Argentine Peso;Argentine Peso;Argentine Peso;;;;Argentine Peso;Argentine Peso;Argentine Peso;;;;;;;;
36;AUD;;;;;Australian Dollar;Australian Dollar;Australian Dollar;;;;Australian Dollar;Australian Dollar;Australian Dollar;;;;;;;;
40;ATS;;1,998;;;Schilling;Schilling;Schilling;;;;Schilling;Schilling;Schilling;;;;;;;;
44;BSD;;;;;Bahamian Dollar;Bahamian Dollar;Bahamian Dollar;;;;Bahamian Dollar;Bahamian Dollar;Bahamian Dollar;;;;;;;;
48;BHD;;;;;Bahraini Dinar;Bahraini Dinar;Bahraini Dinar;;;;Bahraini Dinar;Bahraini Dinar;Bahraini Dinar;;;;;;;;
50;BDT;;;;;Taka;Taka;Taka;;;;Taka;Taka;Taka;;;;;;;;
51;AMD;;;;;Armenian Dram;Armenian Dram;Armenian Dram;;;;Armenian Dram;Armenian Dram;Armenian Dram;;;;;;;;
52;BBD;;;;;Barbados Dollar;Barbados Dollar;Barbados Dollar;;;;Barbados Dollar;Barbados Dollar;Barbados Dollar;;;;;;;;
56;BEF;;1,998;;;Belgian Franc;Belgian Franc;Belgian Franc;;;;Belgian Franc;Belgian Franc;Belgian Franc;;;;;;;;
60;BMD;;;;;Bermudian Dollar;Bermudian Dollar;Bermudian Dollar;;;;Bermudian Dollar;Bermudian Dollar;Bermudian Dollar;;;;;;;;
64;BTN;;;;;Ngultrum;Ngultrum;Ngultrum;;;;Ngultrum;Ngultrum;Ngultrum;;;;;;;;
68;BOB;1,987;;;;Boliviano;Boliviano;Boliviano;;;;Boliviano;Boliviano;Boliviano;;;;;;;;
